strategy,timeframe,trades,win_rate_pct,profit_factor,rr_ratio,max_dd_pct,total_return_pct,total_pnl,pyramid_rate_pct,passed
AGG_4H_UNION_5d40,4h,70,47.14,0.6737,0.76,16.77,-5.32,-532259.4,81.4,False
OPT_4H_RSI_PB,4h,56,44.64,0.6631,0.82,21.68,4.9,490139.38,62.5,False
AGG_4H_RSI45_EMA50,4h,52,46.15,0.655,0.76,21.68,2.92,292385.89,63.5,False
AGG_4H_DC10d_Imm,4h,53,45.28,0.5584,0.67,20.55,-7.26,-725841.46,84.9,False
AGG_4H_DC5d,4h,64,42.19,0.5219,0.72,21.14,-9.85,-984704.86,81.2,False
AGG_4H_DC7d,4h,61,42.62,0.5032,0.68,19.8,-9.67,-966866.79,85.2,False
AGG_4H_UNION_7d42,4h,67,49.25,0.5028,0.52,22.82,-13.12,-1311875.52,80.6,False
AGG_8H_UNION_7d42,8h,47,44.68,0.4348,0.54,20.02,-14.19,-1419070.59,76.6,False
Maedai_DC20_4h,4h,65,33.85,0.4166,0.81,42.55,-38.04,-3803932.83,75.4,False
AGG_8H_EMAB21,8h,29,41.38,0.3742,0.53,21.3,-14.92,-1492158.06,44.8,False
4H_DC15d_ADX20,4h,4,25.0,0.3701,1.11,1.3,-0.82,-81585.69,100.0,False
4H_DC20d_ADX20,4h,4,25.0,0.3701,1.11,1.3,-0.82,-81585.69,100.0,False
4H_DC10d_ADX20,4h,5,20.0,0.3358,1.34,1.43,-0.95,-94676.76,100.0,False
AGG_8H_DC7d,8h,47,42.55,0.321,0.43,24.66,-19.17,-1917196.93,76.6,False
AGG_4H_EMAB50,4h,20,40.0,0.3108,0.47,14.46,-9.77,-976875.12,55.0,False
AGG_4H_RSI40_EMA21,4h,32,34.38,0.3028,0.58,22.93,-19.48,-1948109.8,56.2,False
AGG_4H_RSI40_NOEMA,4h,95,24.21,0.2439,0.76,44.98,-42.35,-4235105.26,33.7,False
AGG_4H_EMAB21,4h,32,34.38,0.1738,0.33,33.92,-30.42,-3042129.35,53.1,False
4H_DC15d_ADX20_C2,,0,,,,,,,,False
12H_DC30d_ADX20,12h,2,0.0,0.0,0.0,3.45,-3.45,-345498.01,100.0,False
SHORT_4H_RSI55,,0,,,,,,,,False
SHORT_8H_RSI55,,0,,,,,,,,False
SHORT_12H_RSI55,,0,,,,,,,,False
BearDiv_Short_8H,8h,3,0.0,0.0,0.0,4.54,-4.54,-454062.69,0.0,False
BearDiv_Short_12H,12h,2,0.0,0.0,0.0,3.01,-1.56,-155514.12,0.0,False
