datetime,open,high,low,close,volume
2025-02-02 16:00:00-05:00,2846.5,2861.5,2780.89990234375,2811.800048828125,43017
2025-02-03 00:00:00-05:00,2811.60009765625,2847.699951171875,2791.0,2847.5,35302
2025-02-03 08:00:00-05:00,2847.699951171875,2872.0,2824.0,2857.10009765625,180623
2025-02-03 16:00:00-05:00,2857.0,2858.199951171875,2825.0,2850.300048828125,17867
2025-02-04 00:00:00-05:00,2849.5,2849.89990234375,2816.10009765625,2848.800048828125,35904
2025-02-04 08:00:00-05:00,2848.800048828125,2877.10009765625,2828.0,2874.199951171875,86382
2025-02-04 16:00:00-05:00,2874.199951171875,2886.10009765625,2870.10009765625,2884.300048828125,19241
2025-02-05 00:00:00-05:00,2884.39990234375,2898.89990234375,2882.10009765625,2895.199951171875,40192
2025-02-05 08:00:00-05:00,2895.199951171875,2906.0,2878.800048828125,2882.199951171875,101202
2025-02-05 16:00:00-05:00,2882.10009765625,2893.0,2880.800048828125,2887.300048828125,14500
2025-02-06 00:00:00-05:00,2887.39990234375,2894.199951171875,2870.39990234375,2887.5,45964
2025-02-06 08:00:00-05:00,2887.60009765625,2889.0,2855.0,2881.39990234375,94141
2025-02-06 16:00:00-05:00,2881.39990234375,2892.300048828125,2879.5,2888.60009765625,15780
2025-02-07 00:00:00-05:00,2888.89990234375,2897.699951171875,2882.800048828125,2886.699951171875,37577
2025-02-07 08:00:00-05:00,2886.699951171875,2910.60009765625,2876.10009765625,2887.0,127300
2025-02-07 16:00:00-05:00,2887.10009765625,2889.5,2885.800048828125,2886.10009765625,2108
2025-02-09 16:00:00-05:00,2884.800048828125,2904.60009765625,2879.89990234375,2904.0,19758
2025-02-10 00:00:00-05:00,2904.0,2934.10009765625,2903.0,2928.800048828125,55498
2025-02-10 08:00:00-05:00,2928.89990234375,2938.10009765625,2921.199951171875,2934.800048828125,79290
2025-02-10 16:00:00-05:00,2934.89990234375,2968.5,2933.699951171875,2942.5,48850
2025-02-11 00:00:00-05:00,2942.60009765625,2953.699951171875,2914.89990234375,2917.0,64071
2025-02-11 08:00:00-05:00,2916.60009765625,2935.800048828125,2907.0,2926.0,90173
2025-02-11 16:00:00-05:00,2926.10009765625,2928.39990234375,2908.199951171875,2910.800048828125,27387
2025-02-12 00:00:00-05:00,2910.5,2920.800048828125,2904.10009765625,2911.60009765625,43440
2025-02-12 08:00:00-05:00,2911.60009765625,2936.5,2886.5,2924.5,123091
2025-02-12 16:00:00-05:00,2924.699951171875,2947.699951171875,2924.0,2946.800048828125,25980
2025-02-13 00:00:00-05:00,2946.800048828125,2950.300048828125,2934.89990234375,2946.5,48820
2025-02-13 08:00:00-05:00,2946.5,2958.300048828125,2932.699951171875,2957.199951171875,84790
2025-02-13 16:00:00-05:00,2957.300048828125,2964.0,2951.699951171875,2956.300048828125,17917
2025-02-14 00:00:00-05:00,2956.300048828125,2964.10009765625,2950.300048828125,2954.10009765625,39412
2025-02-14 08:00:00-05:00,2954.199951171875,2955.199951171875,2889.89990234375,2896.5,156459
2025-02-14 16:00:00-05:00,2896.39990234375,2897.300048828125,2893.5,2893.699951171875,2634
2025-02-16 16:00:00-05:00,2895.10009765625,2916.39990234375,2887.60009765625,2910.699951171875,30404
2025-02-18 00:00:00-05:00,2923.89990234375,2932.699951171875,2920.60009765625,2932.0,34527
2025-02-18 08:00:00-05:00,2931.800048828125,2956.5,2927.0,2951.300048828125,75575
2025-02-18 16:00:00-05:00,2951.199951171875,2959.0,2942.300048828125,2945.39990234375,24511
2025-02-19 00:00:00-05:00,2946.0,2964.39990234375,2944.699951171875,2951.10009765625,41962
2025-02-19 08:00:00-05:00,2951.300048828125,2960.0,2933.699951171875,2951.10009765625,85779
2025-02-19 16:00:00-05:00,2951.300048828125,2961.89990234375,2948.60009765625,2958.89990234375,22188
2025-02-20 00:00:00-05:00,2958.199951171875,2973.39990234375,2955.0,2962.800048828125,53695
2025-02-20 08:00:00-05:00,2962.699951171875,2965.199951171875,2939.300048828125,2953.0,90942
2025-02-20 16:00:00-05:00,2952.800048828125,2964.699951171875,2940.0,2941.800048828125,31161
2025-02-21 00:00:00-05:00,2942.39990234375,2950.199951171875,2930.10009765625,2943.60009765625,44871
2025-02-21 08:00:00-05:00,2943.699951171875,2959.800048828125,2935.10009765625,2948.39990234375,77423
2025-02-21 16:00:00-05:00,2948.199951171875,2952.89990234375,2945.800048828125,2949.60009765625,2303
2025-02-23 16:00:00-05:00,2950.39990234375,2957.5,2936.800048828125,2954.199951171875,24470
2025-02-24 00:00:00-05:00,2954.10009765625,2966.39990234375,2948.300048828125,2961.800048828125,40835
2025-02-24 08:00:00-05:00,2961.89990234375,2974.0,2945.5,2964.800048828125,88494
2025-02-24 16:00:00-05:00,2965.0,2970.39990234375,2951.60009765625,2952.699951171875,21108
2025-02-25 00:00:00-05:00,2952.60009765625,2956.800048828125,2936.199951171875,2942.10009765625,54273
2025-02-25 08:00:00-05:00,2942.199951171875,2959.699951171875,2897.0,2925.5,147691
2025-02-25 16:00:00-05:00,2925.39990234375,2942.0,2925.199951171875,2928.0,27725
2025-02-26 00:00:00-05:00,2927.800048828125,2933.699951171875,2918.699951171875,2927.699951171875,35662
2025-02-26 08:00:00-05:00,2927.699951171875,2932.10009765625,2903.300048828125,2930.699951171875,92981
2025-02-26 16:00:00-05:00,2930.800048828125,2935.800048828125,2910.699951171875,2912.89990234375,22359
2025-02-27 00:00:00-05:00,2911.89990234375,2913.10009765625,2889.39990234375,2898.0,70988
2025-02-27 08:00:00-05:00,2897.699951171875,2906.0,2879.0,2884.5,106693
2025-02-27 16:00:00-05:00,2884.699951171875,2896.10009765625,2867.199951171875,2875.39990234375,30337
2025-02-28 00:00:00-05:00,2874.0,2879.300048828125,2862.699951171875,2869.199951171875,47876
2025-02-28 08:00:00-05:00,2869.199951171875,2875.0,2844.10009765625,2864.39990234375,124718
2025-02-28 16:00:00-05:00,2864.60009765625,2869.89990234375,2863.39990234375,2867.300048828125,3291
2025-03-02 16:00:00-05:00,2872.0,2888.5,2866.300048828125,2877.0,29796
2025-03-03 00:00:00-05:00,2876.60009765625,2888.699951171875,2868.800048828125,2886.5,41099
2025-03-03 08:00:00-05:00,2886.39990234375,2904.199951171875,2879.60009765625,2901.300048828125,96001
2025-03-03 16:00:00-05:00,2901.39990234375,2906.39990234375,2892.5,2901.89990234375,25349
2025-03-04 00:00:00-05:00,2901.0,2937.10009765625,2895.199951171875,2936.5,65264
2025-03-04 08:00:00-05:00,2936.60009765625,2939.800048828125,2910.60009765625,2928.699951171875,94620
2025-03-04 16:00:00-05:00,2928.5,2929.800048828125,2912.5,2920.699951171875,23767
2025-03-05 00:00:00-05:00,2920.60009765625,2933.699951171875,2919.199951171875,2926.5,46057
2025-03-05 08:00:00-05:00,2926.60009765625,2941.300048828125,2903.39990234375,2931.60009765625,107577
2025-03-05 16:00:00-05:00,2931.699951171875,2935.89990234375,2924.0,2926.89990234375,15384
2025-03-06 00:00:00-05:00,2926.300048828125,2931.0,2897.60009765625,2910.699951171875,66912
2025-03-06 08:00:00-05:00,2910.5,2931.800048828125,2908.0,2917.39990234375,78050
2025-03-06 16:00:00-05:00,2917.39990234375,2920.60009765625,2905.300048828125,2913.199951171875,21367
2025-03-07 00:00:00-05:00,2913.300048828125,2931.199951171875,2913.0,2925.89990234375,31707
2025-03-07 08:00:00-05:00,2925.89990234375,2938.800048828125,2909.199951171875,2918.199951171875,159750
2025-03-07 16:00:00-05:00,2918.5,2920.199951171875,2916.89990234375,2917.699951171875,1923
2025-03-09 17:00:00-04:00,2919.60009765625,2926.39990234375,2914.0,2917.0,16726
2025-03-10 01:00:00-04:00,2917.0,2922.0,2901.800048828125,2913.300048828125,57284
2025-03-10 09:00:00-04:00,2913.300048828125,2917.5,2885.39990234375,2893.300048828125,129510
2025-03-10 17:00:00-04:00,2893.199951171875,2903.89990234375,2882.5,2901.800048828125,21745
2025-03-11 01:00:00-04:00,2901.800048828125,2922.300048828125,2896.10009765625,2918.39990234375,53903
2025-03-11 09:00:00-04:00,2918.39990234375,2929.0,2912.10009765625,2922.800048828125,98485
2025-03-11 17:00:00-04:00,2922.300048828125,2925.800048828125,2917.300048828125,2920.300048828125,11043
2025-03-12 01:00:00-04:00,2920.300048828125,2931.5,2914.10009765625,2923.5,49253
2025-03-12 09:00:00-04:00,2923.39990234375,2948.89990234375,2911.0,2943.39990234375,125769
2025-03-12 17:00:00-04:00,2943.300048828125,2956.5,2942.39990234375,2953.300048828125,19581
2025-03-13 01:00:00-04:00,2953.199951171875,2958.89990234375,2942.199951171875,2951.800048828125,50796
2025-03-13 09:00:00-04:00,2951.699951171875,3001.5,2947.60009765625,3001.300048828125,163661
2025-03-13 17:00:00-04:00,3001.39990234375,3005.89990234375,2994.800048828125,2998.5,22862
2025-03-14 01:00:00-04:00,2998.5,3017.10009765625,2994.300048828125,3005.5,62493
2025-03-14 09:00:00-04:00,3005.60009765625,3008.0,2988.60009765625,2993.699951171875,88329
2025-03-16 17:00:00-04:00,2994.800048828125,3002.199951171875,2991.5,2991.89990234375,17818
2025-03-17 01:00:00-04:00,2992.0,3009.39990234375,2991.39990234375,2994.39990234375,52947
2025-03-17 09:00:00-04:00,2994.699951171875,3010.89990234375,2993.199951171875,3010.10009765625,66478
2025-03-17 17:00:00-04:00,3009.39990234375,3025.699951171875,3008.199951171875,3023.5,23457
2025-03-18 01:00:00-04:00,3023.5,3044.699951171875,3016.60009765625,3042.800048828125,63487
2025-03-18 09:00:00-04:00,3042.89990234375,3047.5,3031.300048828125,3041.699951171875,84747
2025-03-18 17:00:00-04:00,3041.39990234375,3046.199951171875,3035.0,3043.89990234375,14782
2025-03-19 01:00:00-04:00,3044.0,3052.39990234375,3031.300048828125,3045.39990234375,50546
2025-03-19 09:00:00-04:00,3045.300048828125,3061.60009765625,3033.60009765625,3057.5,76490
2025-03-19 17:00:00-04:00,3058.0,3065.199951171875,3053.699951171875,3060.300048828125,20717
2025-03-20 01:00:00-04:00,3060.300048828125,3062.10009765625,3032.800048828125,3048.89990234375,58983
2025-03-20 09:00:00-04:00,3049.0,3054.5,3037.699951171875,3052.800048828125,56667
2025-03-20 17:00:00-04:00,3052.60009765625,3055.0,3035.5,3037.5,18454
2025-03-21 01:00:00-04:00,3037.60009765625,3045.39990234375,3026.89990234375,3040.800048828125,51784
2025-03-21 09:00:00-04:00,3040.800048828125,3044.10009765625,3004.10009765625,3028.199951171875,115386
2025-03-23 17:00:00-04:00,3027.60009765625,3031.60009765625,3019.199951171875,3023.5,18955
2025-03-24 01:00:00-04:00,3023.39990234375,3038.39990234375,3022.199951171875,3028.800048828125,65082
2025-03-24 09:00:00-04:00,3028.699951171875,3032.800048828125,3007.699951171875,3017.60009765625,115247
2025-03-24 17:00:00-04:00,3017.5,3020.699951171875,3010.800048828125,3019.800048828125,15631
2025-03-25 01:00:00-04:00,3019.800048828125,3031.0,3014.699951171875,3026.60009765625,58553
2025-03-25 09:00:00-04:00,3026.5,3042.39990234375,3022.89990234375,3026.199951171875,91303
2025-03-25 17:00:00-04:00,3025.800048828125,3030.699951171875,3018.5,3019.699951171875,18769
2025-03-26 01:00:00-04:00,3019.699951171875,3036.10009765625,3017.800048828125,3033.0,54422
2025-03-26 09:00:00-04:00,3033.0,3033.39990234375,3018.0,3026.60009765625,91969
2025-03-26 17:00:00-04:00,3025.60009765625,3043.89990234375,3022.300048828125,3039.800048828125,14781
2025-03-27 01:00:00-04:00,3039.89990234375,3065.5,3034.199951171875,3058.10009765625,49316
2025-03-27 09:00:00-04:00,3058.199951171875,3071.300048828125,3040.60009765625,3069.10009765625,57474
2025-03-27 17:00:00-04:00,3069.699951171875,3087.39990234375,3066.800048828125,3083.10009765625,2658
2025-03-28 01:00:00-04:00,3083.699951171875,3122.300048828125,3074.300048828125,3112.89990234375,88592
2025-03-28 09:00:00-04:00,3112.699951171875,3122.39990234375,3072.300048828125,3118.0,101464
2025-03-30 17:00:00-04:00,3118.800048828125,3147.0,3086.0,3145.199951171875,43750
2025-03-31 01:00:00-04:00,3145.0,3160.699951171875,3114.699951171875,3158.300048828125,65456
2025-03-31 09:00:00-04:00,3158.0,3162.0,3104.0,3157.39990234375,94594
2025-03-31 17:00:00-04:00,3157.300048828125,3177.0,3129.5,3174.0,33638
2025-04-01 01:00:00-04:00,3174.0,3176.89990234375,3129.5,3164.89990234375,67019
2025-04-01 09:00:00-04:00,3164.800048828125,3168.0,3104.0,3148.5,89364
2025-04-01 17:00:00-04:00,3147.5,3163.800048828125,3117.39990234375,3146.60009765625,25488
2025-04-02 01:00:00-04:00,3146.699951171875,3167.0,3122.0,3160.5,62104
2025-04-02 09:00:00-04:00,3160.39990234375,3201.60009765625,3123.60009765625,3190.300048828125,125078
2025-04-02 17:00:00-04:00,3196.60009765625,3196.60009765625,3129.89990234375,3162.39990234375,65745
2025-04-03 01:00:00-04:00,3162.5,3162.800048828125,3060.300048828125,3097.300048828125,132150
2025-04-03 09:00:00-04:00,3097.0,3159.5,3052.0,3138.10009765625,148770
2025-04-03 17:00:00-04:00,3138.0,3138.800048828125,3090.0,3120.5,25254
2025-04-04 01:00:00-04:00,3120.300048828125,3160.199951171875,3065.5,3090.60009765625,115175
2025-04-04 09:00:00-04:00,3090.199951171875,3107.0,3011.0,3056.10009765625,166788
2025-04-06 17:00:00-04:00,3055.10009765625,3084.39990234375,2965.0,3052.300048828125,89142
2025-04-07 01:00:00-04:00,3052.0,3064.5,3007.0,3048.5,79278
2025-04-07 09:00:00-04:00,3048.5,3056.300048828125,2949.699951171875,2998.800048828125,135187
2025-04-07 17:00:00-04:00,2997.5,3018.89990234375,2993.10009765625,3016.699951171875,29668
2025-04-08 01:00:00-04:00,3016.60009765625,3036.5,2991.60009765625,3017.0,63046
2025-04-08 09:00:00-04:00,3017.0,3037.89990234375,2973.300048828125,2998.300048828125,97228
2025-04-08 17:00:00-04:00,2998.300048828125,3031.300048828125,2965.800048828125,3029.0,44303
2025-04-09 01:00:00-04:00,3028.699951171875,3091.5,3010.800048828125,3064.0,106703
2025-04-09 09:00:00-04:00,3064.10009765625,3118.5,3054.199951171875,3099.800048828125,134906
2025-04-09 17:00:00-04:00,3099.10009765625,3148.10009765625,3072.10009765625,3141.5,40461
2025-04-10 01:00:00-04:00,3141.89990234375,3152.0,3103.300048828125,3139.800048828125,67274
2025-04-10 09:00:00-04:00,3139.800048828125,3195.0,3116.699951171875,3194.199951171875,116324
2025-04-10 17:00:00-04:00,3194.199951171875,3241.5,3182.10009765625,3226.800048828125,44587
2025-04-11 01:00:00-04:00,3226.89990234375,3255.89990234375,3189.199951171875,3251.10009765625,92123
2025-04-11 09:00:00-04:00,3251.300048828125,3263.0,3218.10009765625,3254.89990234375,95295
2025-04-13 17:00:00-04:00,3246.0,3261.60009765625,3215.5,3242.39990234375,35878
2025-04-14 01:00:00-04:00,3242.300048828125,3253.800048828125,3200.800048828125,3223.300048828125,71009
2025-04-14 09:00:00-04:00,3223.199951171875,3232.60009765625,3194.5,3226.800048828125,76190
2025-04-14 17:00:00-04:00,3226.10009765625,3249.0,3216.0,3248.10009765625,20696
2025-04-15 01:00:00-04:00,3248.39990234375,3248.39990234375,3214.0,3238.199951171875,44164
2025-04-15 09:00:00-04:00,3238.199951171875,3250.89990234375,3228.0,3246.89990234375,51851
2025-04-15 17:00:00-04:00,3248.39990234375,3305.10009765625,3245.199951171875,3300.5,52336
2025-04-16 01:00:00-04:00,3300.60009765625,3334.199951171875,3300.60009765625,3323.10009765625,92887
2025-04-16 09:00:00-04:00,3323.10009765625,3358.39990234375,3312.60009765625,3357.699951171875,101189
2025-04-16 17:00:00-04:00,3357.5,3371.89990234375,3333.10009765625,3353.800048828125,55152
2025-04-17 01:00:00-04:00,3353.699951171875,3357.39990234375,3325.5,3341.5,66979
2025-04-17 09:00:00-04:00,3341.60009765625,3346.300048828125,3296.39990234375,3341.300048828125,107255
2025-04-20 17:00:00-04:00,3347.0,3397.60009765625,3344.0,3388.60009765625,58214
2025-04-21 01:00:00-04:00,3388.5,3427.5,3387.800048828125,3426.60009765625,71102
2025-04-21 09:00:00-04:00,3426.60009765625,3442.300048828125,3416.89990234375,3435.10009765625,105207
2025-04-21 17:00:00-04:00,3435.10009765625,3504.199951171875,3423.89990234375,3493.89990234375,86963
2025-04-22 01:00:00-04:00,3494.0,3509.89990234375,3435.5,3442.89990234375,132103
2025-04-22 09:00:00-04:00,3443.10009765625,3462.0,3379.10009765625,3392.0,184023
2025-04-22 17:00:00-04:00,3367.699951171875,3396.0,3316.0,3356.199951171875,77427
2025-04-23 01:00:00-04:00,3356.300048828125,3359.5,3302.60009765625,3322.199951171875,109050
2025-04-23 09:00:00-04:00,3322.0,3325.5,3270.800048828125,3301.5,161751
2025-04-23 17:00:00-04:00,3301.800048828125,3377.0,3301.300048828125,3337.39990234375,71169
2025-04-24 01:00:00-04:00,3337.300048828125,3356.699951171875,3325.300048828125,3347.300048828125,68632
2025-04-24 09:00:00-04:00,3347.39990234375,3361.89990234375,3316.89990234375,3361.300048828125,89476
2025-04-24 17:00:00-04:00,3362.0,3384.10009765625,3326.89990234375,3334.89990234375,46806
2025-04-25 01:00:00-04:00,3335.10009765625,3337.39990234375,3296.0,3302.60009765625,82690
2025-04-25 09:00:00-04:00,3302.89990234375,3331.5,3274.800048828125,3330.199951171875,95383
2025-04-27 17:00:00-04:00,3336.5,3348.199951171875,3278.0,3309.60009765625,61357
2025-04-28 01:00:00-04:00,3309.60009765625,3313.800048828125,3282.60009765625,3306.699951171875,55643
2025-04-28 09:00:00-04:00,3306.60009765625,3363.800048828125,3297.0,3354.800048828125,97050
2025-04-28 17:00:00-04:00,3354.89990234375,3359.300048828125,3316.800048828125,3319.60009765625,38385
2025-04-29 01:00:00-04:00,3319.800048828125,3334.800048828125,3309.60009765625,3322.60009765625,50258
2025-04-29 09:00:00-04:00,3322.60009765625,3340.5,3309.199951171875,3327.60009765625,74105
2025-04-29 17:00:00-04:00,3324.5,3337.60009765625,3310.699951171875,3317.39990234375,25133
2025-04-30 01:00:00-04:00,3317.300048828125,3324.300048828125,3275.60009765625,3307.89990234375,80192
2025-04-30 09:00:00-04:00,3308.10009765625,3330.10009765625,3293.89990234375,3299.199951171875,96863
2025-04-30 17:00:00-04:00,3299.0,3300.60009765625,3228.300048828125,3234.5,54321
2025-05-01 01:00:00-04:00,3234.300048828125,3251.800048828125,3209.39990234375,3234.39990234375,71616
2025-05-01 09:00:00-04:00,3234.5,3249.0,3212.199951171875,3248.300048828125,80860
2025-05-01 17:00:00-04:00,3247.60009765625,3267.39990234375,3234.5,3260.39990234375,27852
2025-05-02 01:00:00-04:00,3260.39990234375,3277.0,3254.60009765625,3257.60009765625,62975
2025-05-02 09:00:00-04:00,3257.300048828125,3273.199951171875,3229.5,3247.39990234375,114033
2025-05-04 17:00:00-04:00,3247.10009765625,3280.60009765625,3243.10009765625,3264.300048828125,37819
2025-05-05 01:00:00-04:00,3264.199951171875,3331.699951171875,3262.0,3328.60009765625,70635
2025-05-05 09:00:00-04:00,3328.39990234375,3346.699951171875,3314.0,3343.5,73660
2025-05-05 17:00:00-04:00,3345.699951171875,3395.0,3332.10009765625,3371.39990234375,71484
2025-05-06 01:00:00-04:00,3371.300048828125,3400.39990234375,3357.39990234375,3399.300048828125,75372
2025-05-06 09:00:00-04:00,3399.5,3444.5,3386.89990234375,3441.800048828125,111475
2025-05-06 17:00:00-04:00,3448.10009765625,3448.199951171875,3367.0,3390.199951171875,67054
2025-05-07 01:00:00-04:00,3390.39990234375,3405.800048828125,3376.89990234375,3399.199951171875,58143
2025-05-07 09:00:00-04:00,3398.800048828125,3406.60009765625,3371.199951171875,3372.60009765625,125655
2025-05-07 17:00:00-04:00,3373.10009765625,3422.0,3371.300048828125,3388.199951171875,53364
2025-05-08 01:00:00-04:00,3388.10009765625,3390.699951171875,3325.39990234375,3362.0,102090
2025-05-08 09:00:00-04:00,3362.0,3375.699951171875,3293.300048828125,3310.39990234375,141367
2025-05-08 17:00:00-04:00,3310.199951171875,3333.199951171875,3278.89990234375,3330.39990234375,61363
2025-05-09 01:00:00-04:00,3330.10009765625,3342.800048828125,3317.300048828125,3338.5,57084
2025-05-09 09:00:00-04:00,3338.39990234375,3352.699951171875,3324.699951171875,3329.10009765625,87345
2025-05-11 17:00:00-04:00,3281.0,3295.5,3251.5,3282.699951171875,62659
2025-05-12 01:00:00-04:00,3282.699951171875,3285.199951171875,3211.199951171875,3237.199951171875,115011
2025-05-12 09:00:00-04:00,3237.300048828125,3253.0,3223.89990234375,3241.800048828125,109600
2025-05-12 17:00:00-04:00,3240.699951171875,3258.199951171875,3220.10009765625,3257.0,38360
2025-05-13 01:00:00-04:00,3257.199951171875,3270.39990234375,3241.60009765625,3246.39990234375,64453
2025-05-13 09:00:00-04:00,3249.0,3262.10009765625,3229.5,3254.5,94440
2025-05-13 17:00:00-04:00,3254.10009765625,3261.300048828125,3225.89990234375,3227.800048828125,37757
2025-05-14 01:00:00-04:00,3227.89990234375,3248.199951171875,3187.699951171875,3188.5,91287
